Date,Open,High,Low,Close,Adj Close,Volume
2019-08-05,128.350006,129.149994,123.879997,124.400002,109.662346,6192800
2019-08-06,124.779999,127.000000,124.379997,126.449997,111.469467,6258600
2019-08-07,126.400002,128.339996,124.629997,127.779999,112.641914,6149000
2019-08-08,128.100006,129.750000,127.000000,129.470001,114.131706,3702100
2019-08-09,129.710007,129.740005,127.320000,128.600006,113.364777,2929500
2019-08-12,128.449997,129.149994,127.870003,128.350006,113.144394,2920800
2019-08-13,128.279999,130.380005,127.940002,129.929993,114.537186,4088200
2019-08-14,129.520004,130.529999,128.800003,129.119995,113.823181,6232700
2019-08-15,129.660004,131.220001,129.399994,130.720001,115.233620,3701800
2019-08-16,131.419998,132.320007,130.639999,131.759995,116.150383,3405000
2019-08-19,132.070007,132.850006,131.940002,132.570007,116.864449,3101200
2019-08-20,132.800003,133.100006,131.929993,132.059998,116.414856,3160300
2019-08-21,132.910004,133.639999,131.619995,132.339996,116.661682,2936900
2019-08-22,131.750000,132.929993,131.320007,132.660004,116.943779,2484200
2019-08-23,132.449997,133.350006,129.539993,130.270004,114.836937,4239500
2019-08-26,130.820007,133.750000,130.589996,133.740005,117.895828,3954100
2019-08-27,134.199997,135.360001,133.679993,134.759995,118.794945,7187800
2019-08-28,134.500000,135.339996,134.279999,135.190002,119.174057,3972600
2019-08-29,135.610001,136.440002,134.520004,136.020004,119.905716,3045200
2019-08-30,136.110001,137.110001,135.759995,136.729996,120.531570,3742800
2019-09-03,136.350006,137.669998,135.880005,137.460007,121.175140,2989800
2019-09-04,137.809998,139.179993,137.250000,139.149994,122.664902,3201700
2019-09-05,138.800003,138.800003,135.550003,135.979996,120.698807,4994600
2019-09-06,136.929993,137.419998,136.020004,137.369995,121.932617,3051600
2019-09-09,136.399994,136.679993,135.429993,136.399994,121.071609,4062100
2019-09-10,135.740005,136.509995,134.679993,135.860001,120.592331,4175000
2019-09-11,135.270004,136.789993,134.880005,136.360001,121.036110,5005100
2019-09-12,136.740005,138.289993,136.740005,137.289993,121.861618,4146900
2019-09-13,136.080002,136.949997,135.679993,136.440002,121.107147,4008200
2019-09-16,136.389999,136.500000,134.380005,134.880005,119.722466,2953600
2019-09-17,134.960007,136.309998,134.509995,135.699997,120.450317,4013300
2019-09-18,135.809998,136.000000,134.100006,135.500000,120.272751,2647800
2019-09-19,135.410004,135.839996,135.080002,135.479996,120.255020,2804500
2019-09-20,135.000000,135.759995,134.479996,134.710007,119.571548,6671100
2019-09-23,134.960007,135.750000,134.960007,135.440002,120.219505,3346500
2019-09-24,136.250000,136.449997,134.580002,135.360001,120.148521,4798500
2019-09-25,135.210007,135.660004,134.509995,135.089996,119.908836,3579500
2019-09-26,135.869995,136.330002,135.009995,135.720001,120.468040,4309600
2019-09-27,136.240005,136.240005,134.669998,135.600006,120.361542,3559400
2019-09-30,136.070007,137.729996,135.869995,137.100006,121.692963,3705200
2019-10-01,136.929993,137.940002,136.089996,137.369995,121.932617,3638900
2019-10-02,136.889999,137.380005,133.490005,133.940002,118.888084,5728600
2019-10-03,138.440002,139.750000,136.500000,137.929993,122.429695,8829700
2019-10-04,137.839996,140.449997,137.619995,140.279999,124.515602,5278700
2019-10-07,139.289993,139.610001,137.970001,138.339996,122.793610,4273300
2019-10-08,137.649994,138.449997,137.080002,137.240005,121.817230,4074900
2019-10-09,137.320007,138.169998,136.830002,137.850006,122.358688,3065300
2019-10-10,137.110001,138.250000,136.639999,137.889999,122.394180,2191000
2019-10-11,138.080002,138.699997,137.089996,137.639999,122.172272,2761400
2019-10-14,137.839996,138.300003,137.240005,137.449997,122.003632,2371500
2019-10-15,137.479996,137.949997,136.160004,136.330002,121.009514,3369300
2019-10-16,136.139999,136.490005,135.580002,136.419998,121.089371,2812000
2019-10-17,137.070007,137.619995,136.600006,136.960007,121.568695,2322500
2019-10-18,137.270004,137.369995,136.229996,136.250000,120.938469,3630400
2019-10-21,136.339996,136.740005,135.660004,136.119995,120.823097,2829400
2019-10-22,136.649994,137.350006,136.309998,136.660004,121.302422,3248100
2019-10-23,136.610001,137.500000,136.610001,137.449997,122.003632,2323600
2019-10-24,137.699997,138.110001,136.789993,137.889999,122.394180,2292500
2019-10-25,137.779999,137.919998,136.229996,136.639999,121.284668,2520000
2019-10-28,136.550003,137.550003,136.149994,136.570007,121.222542,3212600
2019-10-29,136.830002,137.119995,135.940002,136.080002,120.787621,2550300
2019-10-30,135.860001,137.289993,135.410004,136.899994,121.515442,2653700
2019-10-31,136.800003,137.529999,136.100006,137.169998,121.755096,4492300
2019-11-01,137.550003,138.339996,136.699997,136.929993,121.542068,3054900
2019-11-04,136.800003,137.100006,134.729996,135.160004,119.970970,3202400
2019-11-05,134.830002,135.100006,132.600006,134.009995,118.950203,4300800
2019-11-06,134.500000,134.880005,133.550003,134.440002,119.331902,3645600
2019-11-07,134.410004,134.500000,133.119995,133.320007,118.337761,3338700
2019-11-08,133.289993,134.130005,132.570007,133.130005,118.169121,2604000
2019-11-11,133.029999,133.029999,131.970001,132.389999,117.512268,2227200
2019-11-12,132.679993,132.679993,131.589996,131.979996,117.148346,3246500
2019-11-13,132.630005,133.570007,132.009995,133.289993,118.311104,3166600
2019-11-14,133.600006,133.910004,132.729996,133.330002,118.346642,2141900
2019-11-15,133.660004,133.919998,132.800003,133.809998,118.772697,3648700
2019-11-18,134.000000,135.690002,133.910004,134.059998,118.994583,3619700
2019-11-19,134.649994,135.059998,134.070007,134.570007,119.447281,3019100
2019-11-20,134.309998,135.199997,133.399994,133.740005,118.710564,3047700
2019-11-21,133.429993,134.210007,133.089996,133.910004,118.861458,3391200
2019-11-22,133.919998,134.529999,133.020004,134.070007,119.003487,3014900
2019-11-25,134.660004,134.779999,133.210007,133.830002,118.790436,3612400
2019-11-26,134.289993,135.869995,133.869995,135.699997,120.450317,4947400
2019-11-27,135.699997,136.520004,135.330002,135.910004,120.636726,2476100
2019-11-29,136.059998,136.419998,135.259995,135.830002,120.565674,2978400
2019-12-02,136.649994,136.649994,134.440002,135.880005,120.610077,3866300
2019-12-03,136.660004,136.660004,134.320007,135.460007,120.237289,5000000
2019-12-04,134.949997,137.369995,134.539993,137.300003,121.870499,4228200
2019-12-05,136.190002,136.539993,135.270004,136.339996,121.866013,3351800
2019-12-06,136.669998,137.690002,136.339996,137.360001,122.777733,3216900
2019-12-09,137.149994,138.039993,137.000000,137.160004,122.598969,3882900
2019-12-10,137.610001,137.610001,136.169998,136.270004,121.803459,2940200
2019-12-11,137.050003,137.539993,136.320007,137.100006,122.545341,3339100
2019-12-12,136.800003,137.899994,136.750000,137.179993,122.616844,3502100
2019-12-13,136.929993,138.250000,136.190002,137.940002,123.296188,3557900
2019-12-16,136.949997,137.520004,136.160004,137.059998,122.509575,4701000
2019-12-17,137.050003,137.440002,135.690002,136.169998,121.714066,5491800
2019-12-18,137.050003,137.300003,135.630005,135.970001,121.535316,5370500
2019-12-19,136.220001,136.740005,135.949997,136.470001,121.982224,3641700
2019-12-20,137.410004,138.130005,135.160004,137.919998,123.278297,10311300
2019-12-23,137.690002,138.130005,136.839996,137.039993,122.491692,2992900
2019-12-24,137.089996,137.380005,136.270004,136.889999,122.357658,1220600
2019-12-26,136.860001,137.339996,136.100006,136.690002,122.178841,2934700
2019-12-27,136.880005,137.580002,136.630005,137.539993,122.938606,2554000
2019-12-30,136.699997,137.970001,136.479996,136.809998,122.286102,3024700
2019-12-31,136.690002,137.259995,136.029999,136.669998,122.161003,3229400
2020-01-02,136.869995,137.229996,135.139999,135.820007,121.401230,3784100
2020-01-03,135.460007,136.789993,135.130005,135.630005,121.231407,4000100
2020-01-06,135.300003,136.320007,135.199997,136.149994,121.696182,4085100
2020-01-07,136.000000,136.070007,133.949997,134.009995,119.783356,5718100
2020-01-08,134.460007,135.360001,134.070007,134.699997,120.400146,3681400
2020-01-09,135.289993,135.380005,134.529999,134.789993,120.480576,3954700
2020-01-10,135.169998,135.419998,134.389999,134.529999,120.248177,3099500
2020-01-13,134.649994,136.589996,134.630005,136.529999,122.035851,5127200
2020-01-14,136.179993,136.940002,135.699997,136.850006,122.321884,4159700
2020-01-15,137.039993,139.250000,136.800003,139.199997,124.422409,5002600
2020-01-16,139.350006,140.160004,138.600006,139.610001,124.788910,4977900
2020-01-17,140.100006,141.320007,139.899994,141.259995,126.263710,6908700
2020-01-21,140.610001,142.119995,140.339996,141.860001,126.800018,4440000
2020-01-22,141.809998,143.570007,141.720001,143.380005,128.158661,5366100
2020-01-23,143.089996,143.850006,142.369995,143.649994,128.399979,3915700
2020-01-24,143.830002,144.149994,142.449997,142.919998,127.747482,2791500
2020-01-27,141.649994,143.360001,141.050003,142.139999,127.050308,3895300
2020-01-28,142.130005,142.919998,141.759995,142.440002,127.318451,2908300
2020-01-29,142.000000,142.449997,141.169998,141.729996,126.683830,3263200
2020-01-30,142.320007,143.960007,141.520004,143.830002,128.560867,4058500
2020-01-31,143.809998,144.649994,141.570007,142.020004,126.943054,4753100
2020-02-03,142.770004,143.070007,141.839996,142.509995,127.380997,3977800
2020-02-04,143.199997,144.059998,142.100006,143.220001,128.015656,3494300
2020-02-05,143.679993,144.589996,143.429993,144.300003,128.980972,3504900
2020-02-06,144.639999,145.300003,144.070007,144.330002,129.007813,3571400
2020-02-07,144.259995,145.720001,143.830002,145.369995,129.937393,3138500
2020-02-10,145.929993,146.419998,145.130005,145.660004,130.196609,3775600
2020-02-11,146.210007,146.360001,144.869995,146.080002,130.572006,3870500
2020-02-12,146.679993,146.740005,145.350006,146.080002,130.572006,4217400
2020-02-13,145.250000,147.130005,143.520004,146.470001,130.920609,5041400
2020-02-14,146.570007,147.149994,145.940002,146.990005,131.385422,3555600
2020-02-18,147.110001,147.199997,145.399994,145.600006,130.142960,4938700
2020-02-19,145.619995,146.479996,145.490005,145.529999,130.080383,2978800
2020-02-20,145.770004,145.800003,143.949997,145.160004,129.749680,2805900
2020-02-21,145.059998,145.919998,144.809998,145.850006,130.366425,4271800
2020-02-24,145.860001,147.149994,142.559998,142.639999,127.497200,5027700
2020-02-25,142.589996,144.380005,140.570007,141.100006,126.120705,7585800
2020-02-26,142.440002,143.750000,141.160004,141.979996,126.907265,6157200
2020-02-27,141.410004,143.139999,136.309998,136.369995,121.892830,8605000
2020-02-28,133.240005,133.750000,128.350006,132.029999,118.013588,14164000
2020-03-02,132.000000,137.770004,131.720001,137.580002,122.974388,8504500
2020-03-03,137.190002,139.669998,134.740005,135.580002,121.186684,8728300
2020-03-04,136.190002,142.710007,136.009995,142.389999,127.273758,7635700
2020-03-05,138.809998,141.419998,136.669998,138.100006,124.272659,6579100
2020-03-06,131.559998,138.169998,131.449997,137.259995,123.516777,6754900
2020-03-09,130.179993,133.350006,128.179993,130.160004,117.127670,8716300
2020-03-10,132.050003,134.570007,126.860001,134.139999,120.709175,8258600
2020-03-11,130.580002,132.539993,127.629997,129.750000,116.758720,7465100
2020-03-12,122.099998,125.000000,113.589996,115.339996,103.791527,12808300
2020-03-13,120.680000,127.589996,115.070000,127.449997,114.689003,12007700
2020-03-16,114.690002,123.820000,112.000000,113.089996,101.766800,10733300
2020-03-17,116.699997,127.860001,116.389999,127.720001,114.931976,14242300
2020-03-18,120.839996,127.720001,113.769997,120.919998,108.812828,15250800
2020-03-19,121.430000,122.089996,116.059998,117.339996,105.591263,9393500
2020-03-20,118.239998,118.449997,101.419998,103.930000,93.523956,13093200
2020-03-23,106.000000,112.870003,102.870003,105.180000,94.648804,13926800
2020-03-24,109.930000,114.430000,109.370003,113.839996,102.441704,11447000
2020-03-25,112.739998,116.360001,111.040001,112.500000,101.235886,9485500
2020-03-26,112.709999,121.800003,112.580002,120.260002,108.218895,10376800
2020-03-27,118.570000,124.650002,117.989998,120.459999,108.398880,9852500
2020-03-30,121.610001,125.839996,121.510002,125.480003,112.916260,6916800
2020-03-31,124.940002,125.699997,119.529999,120.099998,108.074913,7091700
2020-04-01,117.269997,122.300003,115.669998,118.120003,106.293190,6873000
2020-04-02,117.220001,125.180000,116.480003,123.860001,111.458450,6181800
2020-04-03,123.190002,125.370003,122.440002,124.589996,112.115372,5552000
2020-04-06,128.660004,132.130005,125.290001,131.160004,118.027527,8242200
2020-04-07,132.710007,135.080002,130.289993,130.479996,117.415627,6253900
2020-04-08,129.639999,133.289993,129.130005,132.610001,119.332352,5241100
2020-04-09,132.089996,135.080002,131.509995,133.630005,120.250237,5502400
2020-04-13,131.690002,133.350006,129.429993,130.889999,117.784561,3785000
2020-04-14,133.220001,138.630005,132.350006,138.399994,124.542633,6278700
2020-04-15,137.139999,137.559998,133.699997,135.029999,121.510063,5773100
2020-04-16,136.970001,136.970001,133.850006,135.639999,122.058998,4564000
2020-04-17,137.729996,138.000000,134.910004,137.550003,123.777733,4866500
2020-04-20,136.940002,137.380005,134.509995,134.550003,121.078117,3995400
2020-04-21,132.139999,132.940002,130.589996,130.940002,117.829575,4359500
2020-04-22,132.440002,133.669998,131.220001,132.619995,119.341347,4084600
2020-04-23,132.500000,134.139999,130.029999,130.259995,117.217651,5527700
2020-04-24,130.869995,134.820007,130.649994,134.360001,120.907150,4063100
2020-04-27,134.419998,135.210007,133.889999,134.460007,120.997139,4009200
2020-04-28,136.779999,137.679993,134.660004,136.320007,122.670906,6674200
2020-04-29,136.770004,136.979996,132.899994,133.360001,120.007256,6706800
2020-04-30,132.410004,133.169998,130.419998,132.289993,119.044395,6783000
2020-05-01,131.119995,132.229996,129.520004,130.139999,117.109680,4488000
2020-05-04,130.169998,131.350006,129.320007,130.919998,117.811569,5245300
2020-05-05,131.639999,133.330002,130.770004,131.669998,118.486481,3580000
2020-05-06,131.580002,132.229996,130.690002,130.779999,117.685570,4192200
2020-05-07,131.550003,132.000000,130.119995,131.550003,118.378487,5528000
2020-05-08,133.070007,135.160004,132.460007,134.229996,120.790154,4209100
2020-05-11,133.429993,136.199997,133.169998,134.380005,120.925133,3591100
2020-05-12,134.759995,136.380005,132.860001,132.940002,119.629318,3914600
2020-05-13,133.179993,134.470001,131.449997,132.960007,119.647324,5168500
2020-05-14,132.710007,133.559998,130.149994,133.080002,119.755310,5522200
2020-05-15,133.770004,137.660004,132.789993,135.949997,122.337952,20338200
2020-05-18,136.850006,137.990005,135.059998,135.520004,121.951012,8480300
2020-05-19,134.429993,134.759995,131.399994,131.729996,118.540482,6640300
2020-05-20,132.539993,132.679993,130.339996,131.259995,118.117531,8213100
2020-05-21,130.979996,131.440002,129.610001,130.210007,117.172661,4886300
2020-05-22,129.610001,130.630005,129.169998,130.479996,117.415627,3429200
2020-05-26,131.940002,132.050003,129.399994,129.750000,116.758720,5579300
2020-05-27,129.720001,130.839996,128.580002,130.809998,117.712570,5686500
2020-05-28,131.210007,132.729996,130.110001,132.289993,119.044395,4974400
2020-05-29,132.009995,132.240005,130.320007,131.550003,118.378487,13337900
2020-06-01,131.600006,133.949997,131.190002,132.990005,119.674324,4049200
2020-06-02,133.050003,133.809998,131.119995,132.630005,119.350372,5327500
2020-06-03,133.240005,134.279999,132.600006,132.820007,119.521355,5421200
2020-06-04,131.589996,133.559998,130.179993,130.570007,118.408607,5229700
2020-06-05,131.000000,133.520004,130.770004,132.440002,120.104446,7075700
2020-06-08,131.380005,132.470001,131.240005,132.210007,119.895889,5613000
2020-06-09,131.830002,133.149994,131.050003,132.970001,120.585091,6446900
2020-06-10,133.279999,135.160004,133.169998,134.130005,121.637024,7069900
2020-06-11,134.220001,135.139999,127.459999,127.839996,115.932877,8541000
2020-06-12,129.149994,129.929993,127.430000,129.000000,116.984848,7039500
2020-06-15,128.289993,130.960007,126.529999,130.479996,118.327003,5481000
2020-06-16,132.679993,133.059998,130.119995,131.669998,119.406174,5197700
2020-06-17,131.889999,133.039993,131.490005,131.759995,119.487793,3309700
2020-06-18,131.419998,133.130005,130.630005,132.779999,120.412796,3417200
2020-06-19,134.410004,134.820007,131.220001,131.279999,119.052490,8310100
2020-06-22,130.550003,131.759995,129.949997,131.050003,118.843918,3379900
2020-06-23,131.619995,132.679993,130.979996,131.360001,119.125031,3625600
2020-06-24,130.520004,131.070007,128.679993,129.559998,117.492691,4853500
