Date,Open,High,Low,Close,Adj Close,Volume
2020-01-30,32.700001,33.520000,32.669998,33.480000,30.317823,50542800
2020-01-31,33.070000,33.169998,32.650002,32.830002,29.729219,54845300
2020-02-03,33.000000,33.400002,32.919998,32.970001,29.855997,48485500
2020-02-04,33.560001,33.900002,33.529999,33.619999,30.444605,45061600
2020-02-05,34.099998,34.810001,34.070000,34.709999,31.431650,54604800
2020-02-06,34.939999,35.009998,34.599998,34.669998,31.395424,39511500
2020-02-07,34.320000,34.660000,34.240002,34.610001,31.341103,31263000
2020-02-10,34.439999,34.689999,34.380001,34.689999,31.413540,24373800
2020-02-11,34.849998,35.040001,34.759998,34.770000,31.485989,32476300
2020-02-12,35.080002,35.450001,34.779999,34.919998,31.621822,36656700
2020-02-13,34.759998,35.029999,34.549999,34.910000,31.612757,31775100
2020-02-14,34.880001,34.959999,34.700001,34.849998,31.558430,26447700
2020-02-18,34.770000,34.830002,34.009998,34.270000,31.033211,40318000
2020-02-19,34.450001,34.849998,34.410000,34.720001,31.440710,29632100
2020-02-20,34.459999,35.080002,34.459999,34.849998,31.558430,42604100
2020-02-21,34.529999,34.639999,34.139999,34.360001,31.114712,46675500
2020-02-24,33.180000,33.209999,32.520000,32.730000,29.638660,79159600
2020-02-25,32.689999,32.759998,30.840000,31.080000,28.144505,91586800
2020-02-26,31.389999,31.600000,30.559999,30.629999,27.737007,80012800
2020-02-27,29.549999,30.299999,28.910000,29.129999,26.378683,121148300
2020-02-28,28.000000,28.750000,27.700001,28.500000,25.808182,171198800
2020-03-02,28.350000,29.379999,27.440001,29.370001,26.596016,147776300
2020-03-03,29.370001,29.750000,27.620001,27.750000,25.129023,138698500
2020-03-04,28.250000,28.420000,27.400000,28.389999,25.708574,111239800
2020-03-05,27.240000,27.350000,26.400000,26.780001,24.405373,110878700
2020-03-06,25.469999,26.209999,25.100000,25.709999,23.430254,119121200
2020-03-09,22.230000,23.490000,21.510000,21.930000,19.985432,145196000
2020-03-10,23.250000,23.680000,21.590000,23.610001,21.516466,134863600
2020-03-11,22.840000,23.959999,22.260000,22.670000,20.659819,127347000
2020-03-12,20.590000,22.870001,20.150000,20.510000,18.691347,139552600
2020-03-13,22.190001,24.250000,21.480000,24.160000,22.017693,128357400
2020-03-16,19.850000,21.730000,19.580000,20.440001,18.627556,121688800
2020-03-17,21.059999,22.690001,20.030001,21.980000,20.030998,120065700
2020-03-18,20.270000,20.969999,19.700001,20.790001,18.946516,148272500
2020-03-19,20.260000,21.750000,19.000000,21.200001,19.320164,122461300
2020-03-20,21.760000,21.840000,19.559999,19.670000,17.925833,150910400
2020-03-23,19.260000,19.670000,17.950001,18.080000,16.476816,181898500
2020-03-24,19.420000,21.150000,19.010000,21.030001,19.165239,147882400
2020-03-25,21.709999,22.100000,20.410000,21.100000,19.229029,146991300
2020-03-26,21.309999,22.950001,21.170000,22.719999,20.705383,116111400
2020-03-27,21.680000,22.200001,21.100000,21.600000,19.684690,91522800
2020-03-30,21.650000,22.350000,21.270000,22.040001,20.085682,80449100
2020-03-31,21.820000,22.490000,20.959999,21.230000,19.347502,95213700
2020-04-01,19.930000,20.350000,19.510000,19.770000,18.016962,83961300
2020-04-02,19.650000,20.790001,19.590000,20.570000,18.746025,70007400
2020-04-03,20.400000,20.740000,19.680000,20.030001,18.253908,68293500
2020-04-06,21.030001,21.600000,20.809999,21.389999,19.493315,97766200
2020-04-07,22.799999,22.879999,21.850000,22.139999,20.176811,94560300
2020-04-08,22.410000,23.600000,22.410000,23.450001,21.370651,81212300
2020-04-09,24.070000,25.320000,24.049999,24.860001,22.655628,125275700
2020-04-13,24.780001,24.850000,23.780001,23.920000,21.798977,83164700
2020-04-14,24.500000,24.650000,23.100000,23.730000,21.625820,88991100
2020-04-15,22.160000,22.650000,21.910000,22.190001,20.222380,99082200
2020-04-16,22.150000,22.209999,21.090000,21.420000,19.520657,89213300
2020-04-17,22.340000,23.400000,22.309999,23.280001,21.215727,92800300
2020-04-20,22.570000,23.129999,22.180000,22.500000,20.504889,74446300
2020-04-21,21.900000,22.370001,21.500000,21.639999,19.721146,78871300
2020-04-22,22.160000,22.230000,21.750000,21.799999,19.866961,49669500
2020-04-23,21.959999,22.389999,21.850000,21.870001,19.930756,50614800
2020-04-24,22.110001,22.299999,21.670000,22.180000,20.213264,47633500
2020-04-27,22.520000,23.650000,22.450001,23.469999,21.388876,66916700
2020-04-28,24.450001,24.809999,23.850000,23.889999,21.771635,65504900
2020-04-29,24.910000,25.110001,24.510000,24.780001,22.582716,73493900
2020-04-30,24.209999,24.379999,23.850000,24.049999,21.917446,55244100
2020-05-01,23.379999,23.459999,22.809999,23.080000,21.033461,51772600
2020-05-04,22.700001,22.990000,22.430000,22.930000,20.896759,45886100
2020-05-05,23.480000,23.520000,22.620001,22.660000,20.650700,45691900
2020-05-06,23.000000,23.080000,22.230000,22.350000,20.368193,53874600
2020-05-07,22.660000,23.370001,22.610001,22.840000,20.814739,51884300
2020-05-08,23.469999,23.620001,23.250000,23.570000,21.480013,45181000
2020-05-11,23.110001,23.120001,22.559999,22.580000,20.577791,68951800
2020-05-12,22.709999,22.820000,21.850000,21.870001,19.930756,69588700
2020-05-13,21.660000,21.750000,20.719999,20.870001,19.019423,112113400
2020-05-14,20.290001,21.790001,20.100000,21.709999,19.784943,88359100
2020-05-15,21.400000,21.700001,21.230000,21.440001,19.538881,64484000
2020-05-18,22.420000,23.059999,22.070000,22.930000,20.896759,86589400
2020-05-19,22.660000,23.000000,22.190001,22.209999,20.240601,62179000
2020-05-20,22.680000,23.000000,22.639999,22.910000,20.878531,59789500
2020-05-21,22.809999,23.270000,22.780001,22.900000,20.869421,57726000
2020-05-22,22.930000,22.950001,22.459999,22.660000,20.650700,48107000
2020-05-26,23.750000,24.600000,23.700001,24.280001,22.127054,119485500
2020-05-27,26.070000,26.170000,24.969999,25.980000,23.676310,117672700
2020-05-28,26.080000,26.139999,24.790001,24.860001,22.655628,84340800
2020-05-29,24.420000,24.910000,24.059999,24.120001,21.981241,113811100
2020-06-01,24.280001,24.870001,24.049999,24.610001,22.427792,58375500
2020-06-02,24.959999,25.389999,24.559999,24.840000,22.637398,71118100
2020-06-03,25.500000,26.139999,25.389999,25.990000,23.685427,86744600
2020-06-04,25.709999,26.830000,25.570000,26.780001,24.575577,94545300
2020-06-05,28.950001,29.010000,27.879999,28.110001,25.796099,118767900
2020-06-08,28.590000,28.900000,28.139999,28.540001,26.190702,79598500
2020-06-09,27.719999,28.540001,27.549999,28.219999,25.897045,77773400
2020-06-10,27.969999,28.100000,26.510000,26.600000,24.410393,90415300
2020-06-11,24.980000,25.690001,23.680000,23.930000,21.960180,149875500
2020-06-12,25.030001,25.049999,24.040001,24.780001,22.740210,73729700
2020-06-15,23.760000,25.170000,23.690001,25.150000,23.079760,76538900
2020-06-16,26.180000,26.240000,24.860001,25.799999,23.676250,96796500
2020-06-17,25.900000,25.900000,24.920000,25.000000,22.942102,58349500
2020-06-18,24.700001,25.490000,24.580000,25.040001,22.978809,53419000
2020-06-19,25.440001,25.490000,24.490000,25.250000,23.171524,127563600
2020-06-22,24.889999,25.030001,24.610001,24.620001,22.593384,55484300
2020-06-23,25.010000,25.410000,24.760000,24.790001,22.749393,46108300
2020-06-24,24.540001,24.540001,23.680000,23.809999,21.850056,75437100
2020-06-25,23.700001,24.770000,23.549999,24.719999,22.685154,65031900
2020-06-26,24.090000,24.110001,23.020000,23.150000,21.244387,118139200
2020-06-29,23.410000,23.840000,23.100000,23.389999,21.464628,66269200
2020-06-30,23.200001,23.910000,23.100000,23.750000,21.794996,61716200
2020-07-01,24.030001,24.070000,23.230000,23.260000,21.345329,57379900
2020-07-02,23.840000,23.990000,23.219999,23.290001,21.372864,56000200
2020-07-06,23.820000,24.080000,23.459999,23.660000,21.712400,59589000
2020-07-07,23.379999,23.389999,22.900000,23.010000,21.115910,60645800
2020-07-08,23.030001,23.190001,22.700001,23.100000,21.198500,52922600
2020-07-09,22.940001,23.160000,22.389999,22.770000,20.895664,79385900
2020-07-10,22.709999,24.049999,22.680000,24.020000,22.042772,81142900
2020-07-13,24.370001,24.510000,23.860001,24.190001,22.198778,73598100
2020-07-14,23.889999,24.150000,23.450001,24.139999,22.152893,67423100
2020-07-15,24.760000,24.870001,24.280001,24.600000,22.575029,57384400
2020-07-16,23.750000,24.219999,23.540001,23.930000,21.960180,78067100
2020-07-17,23.879999,23.980000,23.200001,23.219999,21.308624,66659100
2020-07-20,23.190001,23.700001,23.110001,23.580000,21.638988,61114000
2020-07-21,23.709999,24.480000,23.690001,24.420000,22.409843,75499300
2020-07-22,24.240000,24.330000,23.969999,24.309999,22.308903,52193700
2020-07-23,24.520000,24.639999,24.110001,24.540001,22.519968,61047600
2020-07-24,24.559999,24.830000,24.270000,24.350000,22.345608,50217600
2020-07-27,24.219999,24.270000,23.879999,24.139999,22.152893,54721300
2020-07-28,24.129999,24.559999,24.080000,24.360001,22.354780,48406500
2020-07-29,24.360001,25.290001,24.190001,25.270000,23.189880,71393500
2020-07-30,24.719999,24.950001,24.350000,24.840000,22.795275,61755900
2020-07-31,24.930000,24.950001,24.459999,24.879999,22.831980,61955800
2020-08-03,25.030001,25.309999,24.690001,24.990000,22.932926,58284000
2020-08-04,24.959999,25.059999,24.860001,25.010000,22.951277,37985300
2020-08-05,25.320000,25.590000,25.250000,25.389999,23.299997,51322600
2020-08-06,25.450001,25.670000,25.280001,25.469999,23.373417,51999700
2020-08-07,25.340000,26.190001,25.260000,26.110001,23.960732,63354500
2020-08-10,26.309999,26.809999,26.209999,26.559999,24.373688,64051100
2020-08-11,27.280001,27.750000,26.780001,26.920000,24.704056,81441000
2020-08-12,27.480000,27.570000,26.410000,26.730000,24.529694,61971300
2020-08-13,26.490000,26.670000,26.139999,26.350000,24.180975,55955500
2020-08-14,26.059999,26.660000,25.920000,26.469999,24.291094,50931900
2020-08-17,26.309999,26.410000,25.840000,25.900000,23.768015,57518700
2020-08-18,25.870001,25.990000,25.459999,25.530001,23.428476,45850100
2020-08-19,25.660000,26.080000,25.389999,25.500000,23.400938,59856000
2020-08-20,25.160000,25.330000,25.020000,25.100000,23.033873,49403700
2020-08-21,24.980000,25.430000,24.900000,24.980000,22.923746,55010700
2020-08-24,25.219999,25.700001,25.040001,25.690001,23.575304,54579500
2020-08-25,26.040001,26.190001,25.730000,26.000000,23.859785,57304700
2020-08-26,25.940001,25.940001,25.540001,25.559999,23.456007,39478000
2020-08-27,25.490000,26.219999,25.440001,26.049999,23.905666,52934800
2020-08-28,26.400000,26.469999,25.990000,26.299999,24.135090,46466400
2020-08-31,26.090000,26.139999,25.690001,25.740000,23.621187,49416200
2020-09-01,25.580000,25.900000,25.400000,25.709999,23.593657,46109200
2020-09-02,25.530001,26.160000,25.490000,26.020000,23.878138,57300900
2020-09-03,26.200001,26.620001,25.459999,25.660000,23.711805,86192500
2020-09-04,26.260000,26.760000,25.799999,26.540001,24.524996,99621400
2020-09-08,26.139999,26.320000,25.389999,25.480000,23.545473,74978600
2020-09-09,25.639999,25.719999,25.230000,25.510000,23.573195,53822700
2020-09-10,25.700001,25.889999,25.080000,25.139999,23.231285,56609600
2020-09-11,25.219999,25.580000,25.090000,25.500000,23.563953,47708300
2020-09-14,25.670000,25.990000,25.540001,25.750000,23.794971,47802400
2020-09-15,25.770000,25.830000,25.190001,25.280001,23.360659,63820200
2020-09-16,25.280001,25.910000,25.049999,25.600000,23.656364,64598600
2020-09-17,25.129999,25.480000,25.100000,25.350000,23.425343,48862000
2020-09-18,25.150000,25.580000,25.100000,25.209999,23.295969,94055800
2020-09-21,24.570000,24.780001,24.030001,24.469999,22.612152,75218600
2020-09-22,24.270000,24.600000,23.809999,23.940001,22.122396,68665300
2020-09-23,24.100000,24.260000,23.260000,23.260000,21.494024,59950300
2020-09-24,23.379999,23.820000,22.950001,23.340000,21.567949,53570700
2020-09-25,23.280001,23.549999,23.129999,23.490000,21.706558,42111300
2020-09-28,23.879999,24.309999,23.790001,24.090000,22.261007,47996900
2020-09-29,23.980000,23.990000,23.530001,23.770000,21.965300,45695200
2020-09-30,23.780001,24.320000,23.770000,24.090000,22.261007,56226100
2020-10-01,24.270000,24.410000,23.860001,24.100000,22.270250,44782200
2020-10-02,23.639999,24.430000,23.570000,24.209999,22.371895,51682100
2020-10-05,24.520000,24.709999,24.379999,24.620001,22.750771,44396800
2020-10-06,24.920000,25.190001,24.280001,24.370001,22.519745,67541100
2020-10-07,24.629999,25.110001,24.600000,24.879999,22.991026,47648000
2020-10-08,24.950001,25.299999,24.809999,25.240000,23.323694,52080600
2020-10-09,25.340000,25.490000,25.040001,25.360001,23.434584,44511500
2020-10-12,25.299999,25.830000,25.240000,25.680000,23.730286,48362900
2020-10-13,25.639999,25.680000,24.840000,24.950001,23.055714,61186900
2020-10-14,24.350000,24.590000,23.590000,23.620001,21.826691,127409500
2020-10-15,23.590000,24.200001,23.480000,24.150000,22.316450,66832400
2020-10-16,24.200001,24.350000,23.940001,24.240000,22.399618,58357700
2020-10-19,24.299999,24.320000,23.690001,23.719999,21.919098,51377900
2020-10-20,23.889999,24.480000,23.879999,24.139999,22.307209,62476400
2020-10-21,24.219999,24.340000,24.010000,24.049999,22.224041,41564900
2020-10-22,24.049999,24.910000,24.000000,24.870001,22.981789,55402000
2020-10-23,25.240000,25.260000,24.709999,24.900000,23.009508,51007400
2020-10-26,24.469999,24.580000,24.150000,24.540001,22.676840,59450200
2020-10-27,24.290001,24.389999,23.809999,23.850000,22.039225,55009300
2020-10-28,23.410000,23.660000,23.120001,23.469999,21.688080,81942500
2020-10-29,23.360001,23.750000,23.120001,23.540001,21.752766,57490400
2020-10-30,23.490000,23.840000,23.240000,23.700001,21.900616,66453400
2020-11-02,23.889999,24.260000,23.469999,24.080000,22.251764,59756400
2020-11-03,24.580000,24.940001,24.510000,24.690001,22.815451,65106200
2020-11-04,23.889999,24.139999,23.270000,23.680000,21.882133,88845500
2020-11-05,23.900000,24.790001,23.860001,24.610001,22.741526,74722600
2020-11-06,24.930000,24.959999,24.230000,24.309999,22.464302,55454500
2020-11-09,26.600000,28.270000,26.299999,27.760000,25.652369,178378800
2020-11-10,27.490000,27.760000,27.180000,27.660000,25.559959,77694600
2020-11-11,27.750000,27.770000,27.120001,27.340000,25.264257,48360900
2020-11-12,26.840000,26.900000,26.309999,26.690001,24.663605,67912600
2020-11-13,26.879999,27.209999,26.760000,27.000000,24.950068,52421000
2020-11-16,27.860001,28.000000,27.180000,27.580000,25.486032,57396700
2020-11-17,27.250000,27.600000,27.010000,27.549999,25.458311,46402300
2020-11-18,27.629999,27.930000,26.959999,26.980000,24.931587,54416700
2020-11-19,26.930000,27.010000,26.650000,26.980000,24.931587,46423000
2020-11-20,26.740000,26.950001,26.629999,26.809999,24.774496,40538000
2020-11-23,27.110001,27.520000,27.059999,27.389999,25.310463,45421200
2020-11-24,27.930000,28.990000,27.920000,28.980000,26.779739,80387800
2020-11-25,28.709999,29.040001,28.480000,29.030001,26.825943,57249900
2020-11-27,28.969999,29.100000,28.809999,28.990000,26.788979,25971600
2020-11-30,28.719999,28.860001,28.100000,28.160000,26.022001,63567900
2020-12-01,28.740000,29.040001,28.670000,28.690001,26.511759,50255100
2020-12-02,28.690001,29.180000,28.530001,29.059999,26.853668,45257500
2020-12-03,28.940001,29.100000,28.629999,28.910000,26.881561,54013700
2020-12-04,29.200001,29.430000,29.000000,29.290001,27.234900,66188200
2020-12-07,28.900000,29.150000,28.690001,29.090000,27.048931,42197800
2020-12-08,28.860001,29.150000,28.770000,28.930000,26.900160,33869100
2020-12-09,29.250000,29.250000,28.750000,28.799999,26.779278,54886300
2020-12-10,28.629999,29.129999,28.469999,29.110001,27.067530,58859600
2020-12-11,28.680000,28.750000,28.299999,28.570000,26.565418,40538400
2020-12-14,28.920000,28.959999,28.139999,28.219999,26.239971,40267100
2020-12-15,28.350000,28.820000,28.250000,28.639999,26.630508,43672700
2020-12-16,28.799999,28.820000,28.440001,28.719999,26.704893,42463200
2020-12-17,28.709999,28.920000,28.530001,28.830000,26.807173,43182700
2020-12-18,28.889999,29.100000,28.570000,28.670000,26.658400,82817200
2020-12-21,29.100000,29.990000,28.730000,29.740000,27.653326,93397400
2020-12-22,29.780001,29.780001,29.170000,29.209999,27.160513,39054300
2020-12-23,29.389999,30.350000,29.330000,30.049999,27.941572,52537200
2020-12-24,30.270000,30.270000,29.740000,29.959999,27.857887,22632300
2020-12-28,30.230000,30.549999,29.990000,30.129999,28.015957,32861200
2020-12-29,30.170000,30.250000,29.930000,30.010000,27.904383,33291900
2020-12-30,30.000000,30.219999,29.940001,29.980000,27.876484,26370100
2020-12-31,30.010000,30.389999,29.900000,30.309999,28.183336,28716000
2021-01-04,30.459999,30.570000,29.750000,30.030001,27.922977,51483900
2021-01-05,30.170000,30.540001,29.910000,30.260000,28.136843,48507000
2021-01-06,31.900000,32.619999,31.360001,32.150002,29.894232,107002800
2021-01-07,33.310001,33.619999,32.840000,32.860001,30.554415,74358500
2021-01-08,32.919998,33.000000,32.110001,32.529999,30.247564,44641400
2021-01-11,32.090000,33.130001,31.900000,33.070000,30.749676,51868200
2021-01-12,33.419998,33.970001,33.200001,33.660000,31.298283,68166200
2021-01-13,33.430000,33.680000,33.090000,33.459999,31.112314,43172800
2021-01-14,33.480000,34.369999,33.419998,33.990002,31.605131,48483500
2021-01-15,33.290001,33.630001,32.700001,33.009998,30.693888,57684300
2021-01-19,32.500000,33.599998,32.200001,32.770000,30.470732,78130200
2021-01-20,32.759998,32.790001,32.160000,32.340000,30.070898,53920000
2021-01-21,32.340000,32.480000,31.730000,31.770000,29.540897,49626600
2021-01-22,31.360001,31.750000,31.250000,31.549999,29.336329,45314500
2021-01-25,31.270000,31.299999,30.570000,31.160000,28.973692,48078400
2021-01-26,31.400000,31.430000,30.910000,30.940001,28.769129,36373000
2021-01-27,30.309999,30.430000,29.670000,29.830000,27.737009,63809200
2021-01-28,30.420000,30.750000,29.920000,30.320000,28.192631,51223300
2021-01-29,30.400000,30.500000,29.590000,29.650000,27.569641,64019100
2021-02-01,29.870001,30.040001,29.570000,29.959999,27.857887,40985300
2021-02-02,30.580000,31.200001,30.540001,31.030001,28.852814,53527000
